Version 4
SHEET 1 5224 3480
WIRE 2144 -336 2144 -352
WIRE 2336 -336 2144 -336
WIRE 2336 -304 2336 -336
WIRE 2528 -304 2336 -304
WIRE 2336 -176 2336 -304
WIRE 2528 -160 2528 -304
WIRE 2336 -80 2336 -96
WIRE 2400 -80 2336 -80
WIRE 2528 -64 2528 -80
WIRE 2576 -64 2528 -64
WIRE 2336 -48 2336 -80
WIRE 2528 -48 2528 -64
WIRE 3408 -32 3280 -32
WIRE 3280 64 3280 -32
WIRE 3312 64 3280 64
WIRE 3408 80 3408 -32
WIRE 3408 80 3376 80
WIRE 3488 80 3408 80
WIRE 3200 96 3200 80
WIRE 3312 96 3200 96
WIRE 3888 128 3888 80
WIRE 3936 128 3888 128
WIRE 4112 128 4016 128
WIRE 3488 176 3488 80
WIRE 3712 176 3568 176
WIRE 3392 288 3264 288
WIRE 3456 288 3392 288
WIRE 3488 288 3456 288
WIRE 3712 288 3712 176
WIRE 3712 288 3568 288
WIRE 3760 288 3712 288
WIRE 3888 288 3888 128
WIRE 3968 288 3888 288
WIRE 4112 304 4112 128
WIRE 4112 304 4032 304
WIRE 4160 304 4112 304
WIRE 4176 304 4160 304
WIRE 3760 320 3760 288
WIRE 3968 320 3760 320
WIRE 3216 416 3088 416
WIRE 3488 416 3376 416
WIRE 3712 416 3712 288
WIRE 3712 416 3568 416
WIRE 3088 512 3088 416
WIRE 3104 512 3088 512
WIRE 3216 528 3216 416
WIRE 3216 528 3168 528
WIRE 3376 528 3376 416
WIRE 3376 528 3216 528
WIRE 3104 544 3072 544
WIRE 2848 576 2832 576
WIRE 2960 576 2928 576
WIRE 3072 576 3072 544
WIRE 3072 576 2960 576
WIRE 2832 656 2832 576
WIRE 3392 816 3264 816
WIRE 3264 912 3264 816
WIRE 3296 912 3264 912
WIRE 2128 928 2128 912
WIRE 2320 928 2128 928
WIRE 3392 928 3392 816
WIRE 3392 928 3360 928
WIRE 3472 928 3392 928
WIRE 3184 944 3184 928
WIRE 3296 944 3184 944
WIRE 2320 960 2320 928
WIRE 2512 960 2320 960
WIRE 3872 976 3872 928
WIRE 3920 976 3872 976
WIRE 4096 976 4000 976
WIRE 3472 1024 3472 928
WIRE 3696 1024 3552 1024
WIRE 2320 1088 2320 960
WIRE 2512 1104 2512 960
WIRE 3376 1136 3248 1136
WIRE 3440 1136 3376 1136
WIRE 3472 1136 3440 1136
WIRE 3696 1136 3696 1024
WIRE 3696 1136 3552 1136
WIRE 3744 1136 3696 1136
WIRE 3872 1136 3872 976
WIRE 3952 1136 3872 1136
WIRE 4096 1152 4096 976
WIRE 4096 1152 4016 1152
WIRE 4144 1152 4096 1152
WIRE 4160 1152 4144 1152
WIRE 3744 1168 3744 1136
WIRE 3952 1168 3744 1168
WIRE 2320 1184 2320 1168
WIRE 2384 1184 2320 1184
WIRE 2512 1200 2512 1184
WIRE 2560 1200 2512 1200
WIRE 2320 1216 2320 1184
WIRE 2512 1216 2512 1200
WIRE 3200 1264 3072 1264
WIRE 3472 1264 3360 1264
WIRE 3696 1264 3696 1136
WIRE 3696 1264 3552 1264
WIRE 3072 1360 3072 1264
WIRE 3088 1360 3072 1360
WIRE 3200 1376 3200 1264
WIRE 3200 1376 3152 1376
WIRE 3360 1376 3360 1264
WIRE 3360 1376 3200 1376
WIRE 3088 1392 3056 1392
WIRE 2832 1424 2816 1424
WIRE 2944 1424 2912 1424
WIRE 3056 1424 3056 1392
WIRE 3056 1424 2944 1424
WIRE 2816 1504 2816 1424
WIRE 3312 1744 3184 1744
WIRE 3184 1840 3184 1744
WIRE 3216 1840 3184 1840
WIRE 2048 1856 2048 1840
WIRE 2240 1856 2048 1856
WIRE 3312 1856 3312 1744
WIRE 3312 1856 3280 1856
WIRE 3392 1856 3312 1856
WIRE 3104 1872 3104 1856
WIRE 3216 1872 3104 1872
WIRE 2240 1888 2240 1856
WIRE 2432 1888 2240 1888
WIRE 3792 1904 3792 1856
